-12.744,-1.6839,0.090554,-0.34746,-0.23862,1.7459,-10.777,0.55154
-13.282,-1.0628,-0.93776,1.9592,0.90424,2.8616,-10.413,1.258
-13.392,-1.0878,-1.5821,-0.12977,0.046049,2.9753,-10.472,1.3395
-11.942,-1.8771,-3.0216,-0.41863,-0.36839,2.2941,-9.9095,1.1316
-9.778,-2.0091,-2.8124,-0.40607,-0.33909,2.8526,-9.3622,1.4042
-8.9417,-1.4006,-2.2103,-0.36002,-0.29723,3.335,-9.4994,1.548
-8.7608,0.16373,-1.9011,-0.28885,-0.20094,3.304,-9.4197,1.5933
-10.347,0.19055,-1.1197,-0.24699,-0.17164,2.8966,-9.769,1.3218
-11.838,-0.027756,-0.98145,-0.27211,-0.19257,2.986,-9.2914,1.5549
-11.849,-0.48873,-1.3598,-0.15908,-0.1214,3.3256,-8.6687,1.4436
-9.7896,-0.92177,-1.4514,-0.1214,-0.14652,3.1442,-8.6264,1.7147
-7.6871,-0.99674,-0.94234,-0.03349,-0.083726,2.3935,-9.1121,1.6621
-6.4021,-1.1083,-0.62606,0.012559,-0.066981,2.6866,-9.1849,1.3072
-6.2758,-0.85681,-0.3929,0.087912,-0.03349,2.7454,-9.4574,0.79417
-6.2821,-1.0449,-0.77825,0.087912,0.020931,2.3387,-9.866,0.53009
-6.9034,-0.78981,-0.65003,-0.016745,0.046049,1.9287,-10.358,0.87641
-7.2185,-1.196,-0.74975,-0.17164,-0.11722,2.3841,-10.091,0.76928
-7.7606,-1.3653,-0.52288,-0.17164,-0.10884,2.3948,-10.451,0.45974
-8.0952,-1.8057,-0.25725,-0.19257,-0.11722,2.3455,-10.829,0.25283
-8.6837,-2.1778,0.0039992,-0.22606,-0.13396,2.3883,-10.947,0.33069
-9.4254,-2.4681,0.0094512,-0.19676,-0.096285,1.7313,-10.901,-0.017329
-9.7063,-2.5615,-0.02001,-0.23025,-0.10466,3.1262,-12.284,0.33374
-9.9497,-2.0099,0.1349,-0.26374,-0.12559,2.5795,-13.209,1.8862
-10.117,-2.2457,0.31367,-0.23025,-0.096285,2.8123,-15.38,3.6029
-10.061,-2.5257,0.088473,-0.26374,-0.092098,3.1716,-18.016,7.308
-9.9769,-3.1769,0.6404,-0.26374,-0.075353,2.193,-19.144,10.356
-10.17,-3.6161,-0.07282,-0.25955,-0.083726,4.0959,-19.16,6.76
-10.943,-2.8558,-0.10965,-0.19676,0,12.266,-15.216,1.1535
-11.45,-0.73211,0.14464,-0.16327,0.0041863,12.616,-12.195,-3.6503
-12.718,0.057421,0.73148,-0.10466,-0.0041863,5.3659,-10.192,-8.2997
-14.157,0.26571,-0.32345,-0.11722,0.0041863,3.2969,-8.2658,5.0988
-12.831,1.1572,-2.2853,-0.14233,-0.025118,4.6779,-3.7044,1.8407
-11.295,2.1069,-1.7788,-0.23862,-0.1214,2.3215,-3.5039,1.098
-9.3592,3.3157,-0.52264,-0.29304,-0.15489,2.9793,-3.2994,0.75024
-9.0849,3.2354,0.71224,-0.29723,-0.14233,1.7205,-3.6528,1.0533
-10.497,0.62468,0.77201,-0.42282,-0.096285,-0.32278,-4.0251,1.4518
-11.92,-0.44803,-0.45085,0.93354,0.15908,0.26831,-4.9059,0.49697
-11.658,-2.4304,-1.9556,0.68655,0.25118,-0.78393,-6.2573,-0.97695
-10.579,-1.8681,-1.5471,-0.30979,-0.016745,-0.57176,-7.4792,-1.3901
-8.5595,-1.8228,-0.016684,-0.2763,-0.071167,-0.93947,-8.9795,-1.9063
-6.8769,-0.60116,0.71432,-0.32653,-0.10466,0.18882,-10.273,-1.5951
-5.5765,0.53971,1.0591,-0.30979,-0.092098,1.3129,-13.091,-2.2144
-5.5833,0.88245,1.1215,-0.3349,-0.1214,3.4888,-17.098,-2.9138
-5.9211,0.60007,0.73822,-0.2763,-0.087912,5.6061,-19.303,-4.607
-7.1254,0.20897,0.26091,-0.21769,-0.066981,7.291,-19.314,-8.5803
-7.9503,0.041671,0.0037504,-0.20931,-0.096285,4.395,-19.373,-12.529
-8.8073,-0.03806,0.049206,-0.17164,-0.087912,5.3908,-16.608,-13.245
-8.8434,0.25267,0.23327,-0.10466,-0.087912,2.0295,-8.335,-18.646
-9.4647,0.50685,0.45614,-0.075353,-0.075353,9.5822,-6.9923,-14.077
-9.8993,0.5207,0.65739,-0.029304,-0.020931,-2.4478,-12.539,23.296
-9.9717,0.098846,0.34574,-0.092098,-0.016745,3.8896,-10.448,-5.1606
-10.302,-0.042588,0.01722,-0.2428,-0.11722,5.623,-15.457,-1.1124
-10.188,-0.20113,-0.176,-0.26792,-0.11303,-8.4299,-18.377,1.9031
-10.483,0.42236,-0.19357,-0.28885,-0.12977,13.864,-12.092,-5.2576
-11.241,0.95901,-0.071584,-0.2763,-0.12559,-3.7526,-9.4951,1.9773
-12.43,0.77736,-0.26688,-0.28467,-0.12559,4.8491,-11.006,-0.58513
-13.966,-0.20954,-1.0925,-0.30979,-0.16327,2.1627,-11.478,0.70814
-14.504,-1.0785,-2.6129,-0.26374,-0.14652,2.9097,-10.596,0.78054
-13.927,-1.1126,-3.6791,-0.23862,-0.12559,2.2595,-10.653,1.0108
-11.761,-1.8335,-4.165,-0.30141,-0.17582,2.6136,-10.047,0.29464
-9.9258,-2.1943,-2.6185,-0.24699,-0.12977,3.0633,-9.6558,0.75618
-8.4802,-1.2429,-2.375,-0.23862,-0.071167,3.1966,-9.6051,0.87463
-9.4688,0.20974,-2.1601,-0.20931,-0.046049,3.1907,-9.6508,1.2577
-10.69,0.64821,-2.7838,-0.17582,-0.054422,2.6407,-9.5797,1.4328
-11.618,0.082097,-2.6558,-0.25118,-0.092098,2.2623,-9.6106,1.3129
